Django>=5.2,<5.3
django-environ>=0.11,<0.12
# Postgres driver: only needed if DATABASE_URL points at Postgres. Kept in so
# the SQLite->Postgres upgrade is one env var, no dependency change.
psycopg[binary]>=3.1,<3.3
gunicorn>=22.0,<24.0
# Serves static files from the app so the nginx vhost stays a plain proxy.
whitenoise>=6.6,<7.0
segno>=1.6,<1.7
# Required by Organization.logo (ImageField).
Pillow>=10.0,<11.0
# Stripe Checkout Sessions + webhook signature verification (per-tenant
# secret/publishable/webhook keys live on Organization -- see payments/).
# Confirmed against the Stripe MCP docs: current stable major is 15.x
# (stripe-python v15.3.0 as of this writing); pinned to a wide-but-bounded
# range so patch/minor upgrades land automatically without a surprise
# next-major break.
stripe>=11,<16
